1703021222.809019 client started (94646): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1703021222.809087 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:55:06 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6020
1703021222.809298 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1703021222.814247 sending message 112 to peer 0x148028000 (16 bytes)
1703021222.814259 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814272 sending message 112 to peer 0x148028000 (9 bytes)
1703021222.814286 sending message 112 to peer 0x148028000 (9 bytes)
1703021222.814297 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814312 sending message 112 to peer 0x148028000 (8 bytes)
1703021222.814327 sending message 112 to peer 0x148028000 (8 bytes)
1703021222.814341 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814353 sending message 112 to peer 0x148028000 (7 bytes)
1703021222.814366 sending message 112 to peer 0x148028000 (7 bytes)
1703021222.814371 sending message 112 to peer 0x148028000 (9 bytes)
1703021222.814378 sending message 112 to peer 0x148028000 (9 bytes)
1703021222.814390 sending message 112 to peer 0x148028000 (15 bytes)
1703021222.814403 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814415 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814427 sending message 112 to peer 0x148028000 (8 bytes)
1703021222.814439 sending message 112 to peer 0x148028000 (14 bytes)
1703021222.814453 sending message 112 to peer 0x148028000 (11 bytes)
1703021222.814467 sending message 112 to peer 0x148028000 (9 bytes)
1703021222.814483 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.814523 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.814535 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.814547 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.814560 sending message 112 to peer 0x148028000 (11 bytes)
1703021222.814570 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814580 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814593 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814604 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814615 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814627 sending message 112 to peer 0x148028000 (11 bytes)
1703021222.814640 sending message 112 to peer 0x148028000 (11 bytes)
1703021222.814653 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814657 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814669 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814672 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814678 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814689 sending message 112 to peer 0x148028000 (9 bytes)
1703021222.814700 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814712 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814725 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814739 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814749 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814758 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814768 sending message 112 to peer 0x148028000 (8 bytes)
1703021222.814781 sending message 112 to peer 0x148028000 (11 bytes)
1703021222.814792 sending message 112 to peer 0x148028000 (11 bytes)
1703021222.814806 sending message 112 to peer 0x148028000 (11 bytes)
1703021222.814819 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814833 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814845 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814858 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814870 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814883 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814895 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814900 sending message 112 to peer 0x148028000 (8 bytes)
1703021222.814912 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814924 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814936 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814948 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814959 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.814971 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814974 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814981 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.814992 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815004 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815015 sending message 112 to peer 0x148028000 (8 bytes)
1703021222.815027 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815030 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815042 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815046 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815049 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815055 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815066 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815078 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815085 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815093 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815102 sending message 112 to peer 0x148028000 (8 bytes)
1703021222.815113 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815125 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815151 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815160 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815172 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815184 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815195 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815234 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815247 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815261 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815274 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.815286 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815297 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815310 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815322 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815333 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815344 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815356 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815367 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815379 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815391 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815403 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.815415 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815425 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815435 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815445 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815457 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.815469 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.815480 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.815494 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815507 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815510 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815522 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815535 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815550 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815562 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.815566 sending message 112 to peer 0x148028000 (11 bytes)
1703021222.815577 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815581 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815584 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815598 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815613 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815626 sending message 112 to peer 0x148028000 (11 bytes)
1703021222.815639 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815642 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815645 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815658 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815661 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815664 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815667 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815670 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.815682 sending message 112 to peer 0x148028000 (9 bytes)
1703021222.815686 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815697 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815709 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815722 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815734 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815747 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815760 sending message 112 to peer 0x148028000 (9 bytes)
1703021222.815775 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815788 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815795 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815827 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815838 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815848 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815858 sending message 112 to peer 0x148028000 (11 bytes)
1703021222.815870 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815881 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815893 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815905 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815909 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815920 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.815932 sending message 112 to peer 0x148028000 (11 bytes)
1703021222.815944 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815955 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815970 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815973 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815976 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.815989 sending message 112 to peer 0x148028000 (21 bytes)
1703021222.815992 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.816003 sending message 112 to peer 0x148028000 (9 bytes)
1703021222.816024 sending message 112 to peer 0x148028000 (6 bytes)
1703021222.816034 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.816045 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.816054 sending message 112 to peer 0x148028000 (24 bytes)
1703021222.816060 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.816071 sending message 112 to peer 0x148028000 (9 bytes)
1703021222.816086 sending message 112 to peer 0x148028000 (70 bytes)
1703021222.816098 sending message 112 to peer 0x148028000 (69 bytes)
1703021222.816111 sending message 112 to peer 0x148028000 (12 bytes)
1703021222.816124 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.816137 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.816150 sending message 112 to peer 0x148028000 (24 bytes)
1703021222.816169 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.816181 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.816191 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.816204 sending message 112 to peer 0x148028000 (10 bytes)
1703021222.816217 sending message 112 to peer 0x148028000 (13 bytes)
1703021222.816228 sending message 112 to peer 0x148028000 (15 bytes)
1703021222.816241 sending message 112 to peer 0x148028000 (5 bytes)
1703021222.816255 sending message 104 to peer 0x148028000 (0 bytes)
1703021222.816268 sending message 110 to peer 0x148028000 (0 bytes)
1703021222.816293 sending message 107 to peer 0x148028000 (4 bytes)
1703021222.816307 sending message 105 to peer 0x148028000 (60 bytes)
1703021222.816318 sending message 105 to peer 0x148028000 (66 bytes)
1703021222.816333 sending message 105 to peer 0x148028000 (27 bytes)
1703021222.816345 sending message 105 to peer 0x148028000 (15 bytes)
1703021222.816356 sending message 105 to peer 0x148028000 (22 bytes)
1703021222.816366 sending message 105 to peer 0x148028000 (14 bytes)
1703021222.816376 sending message 105 to peer 0x148028000 (17 bytes)
1703021222.816386 sending message 105 to peer 0x148028000 (32 bytes)
1703021222.816395 sending message 105 to peer 0x148028000 (15 bytes)
1703021222.816408 sending message 105 to peer 0x148028000 (43 bytes)
1703021222.816418 sending message 105 to peer 0x148028000 (28 bytes)
1703021222.816428 sending message 105 to peer 0x148028000 (23 bytes)
1703021222.816439 sending message 105 to peer 0x148028000 (514 bytes)
1703021222.816452 sending message 105 to peer 0x148028000 (19 bytes)
1703021222.816461 sending message 105 to peer 0x148028000 (20 bytes)
1703021222.816473 sending message 105 to peer 0x148028000 (22 bytes)
1703021222.816483 sending message 105 to peer 0x148028000 (20 bytes)
1703021222.816494 sending message 105 to peer 0x148028000 (20 bytes)
1703021222.816527 sending message 105 to peer 0x148028000 (57 bytes)
1703021222.816538 sending message 105 to peer 0x148028000 (13 bytes)
1703021222.816550 sending message 105 to peer 0x148028000 (19 bytes)
1703021222.816559 sending message 105 to peer 0x148028000 (16 bytes)
1703021222.816569 sending message 105 to peer 0x148028000 (61 bytes)
1703021222.816579 sending message 105 to peer 0x148028000 (32 bytes)
1703021222.816588 sending message 105 to peer 0x148028000 (8 bytes)
1703021222.816598 sending message 105 to peer 0x148028000 (30 bytes)
1703021222.816608 sending message 105 to peer 0x148028000 (35 bytes)
1703021222.816619 sending message 105 to peer 0x148028000 (12 bytes)
1703021222.816630 sending message 105 to peer 0x148028000 (22 bytes)
1703021222.816641 sending message 105 to peer 0x148028000 (10 bytes)
1703021222.816649 sending message 105 to peer 0x148028000 (26 bytes)
1703021222.816659 sending message 105 to peer 0x148028000 (30 bytes)
1703021222.816669 sending message 105 to peer 0x148028000 (37 bytes)
1703021222.816679 sending message 105 to peer 0x148028000 (34 bytes)
1703021222.816710 sending message 105 to peer 0x148028000 (34 bytes)
1703021222.816720 sending message 105 to peer 0x148028000 (35 bytes)
1703021222.816729 sending message 105 to peer 0x148028000 (16 bytes)
1703021222.816741 sending message 105 to peer 0x148028000 (15 bytes)
1703021222.816751 sending message 105 to peer 0x148028000 (86 bytes)
1703021222.816761 sending message 105 to peer 0x148028000 (36 bytes)
1703021222.816769 sending message 105 to peer 0x148028000 (45 bytes)
1703021222.816779 sending message 105 to peer 0x148028000 (55 bytes)
1703021222.816782 sending message 105 to peer 0x148028000 (18 bytes)
1703021222.816795 sending message 105 to peer 0x148028000 (56 bytes)
1703021222.816798 sending message 105 to peer 0x148028000 (60 bytes)
1703021222.816809 sending message 105 to peer 0x148028000 (25 bytes)
1703021222.816821 sending message 106 to peer 0x148028000 (0 bytes)
1703021222.816911 sending message 200 to peer 0x148028000 (4 bytes)
1703021222.816935 client loop enter
1703021222.816964 client_signal: Child exited: 20
1703021222.864136 peer 0x148028000 message 207
1703021222.864153 sending message 208 to peer 0x148028000 (0 bytes)
1703021229.391815 peer 0x148028000 message 203
1703021229.391839 sending message 205 to peer 0x148028000 (0 bytes)
1703021229.392154 peer 0x148028000 message 204
1703021229.392167 client loop exit
