1703021222.811434 server started (94648): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1703021222.811478 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:55:06 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6020
1703021222.811490 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1703021222.811733 input_key_build: 0x10e003 (PasteStart) is \033[200~
1703021222.811952 input_key_build: 0x10e1b1 (KP9) is 9
1703021222.811957 input_key_build: 0x10e1b2 (KP+) is +
1703021222.811961 input_key_build: 0x10e1b3 (KP4) is 4
1703021222.811966 input_key_build: 0x10e1b4 (KP5) is 5
1703021222.811971 input_key_build: 0x10e1b5 (KP6) is 6
1703021222.811975 input_key_build: 0x10e1b6 (KP1) is 1
1703021222.811980 input_key_build: 0x10e1b7 (KP2) is 2
1703021222.811985 input_key_build: 0x10e1b8 (KP3) is 3
1703021222.811990 input_key_build: 0x10e1b9 (KPEnter) is \n
1703021222.811995 input_key_build: 0x10e1ba (KP0) is 0
1703021222.811999 input_key_build: 0x10e1bb (KP.) is .
1703021222.812004 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1703021222.812010 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1703021222.812014 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1703021222.812019 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1703021222.812024 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1703021222.812029 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1703021222.812034 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1703021222.812039 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1703021222.812044 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1703021222.812049 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1703021222.812053 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1703021222.812058 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1703021222.812063 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1703021222.812068 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1703021222.812073 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1703021222.812080 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1703021222.812085 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1703021222.812090 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1703021222.812095 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1703021222.812120 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1703021222.812125 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1703021222.812129 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1703021222.812132 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1703021222.812136 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1703021222.812140 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1703021222.812144 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1703021222.812147 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1703021222.812150 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1703021222.812154 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1703021222.812157 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1703021222.812160 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1703021222.812164 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1703021222.812168 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1703021222.812171 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1703021222.812175 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1703021222.812178 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1703021222.812181 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1703021222.812185 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1703021222.812188 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1703021222.812192 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1703021222.812195 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1703021222.812198 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1703021222.812202 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1703021222.812205 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1703021222.812209 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1703021222.812212 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1703021222.812216 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1703021222.812219 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1703021222.812222 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1703021222.812225 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1703021222.812229 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1703021222.812232 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1703021222.812236 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1703021222.812239 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1703021222.812242 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1703021222.812246 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1703021222.812249 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1703021222.812252 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1703021222.812256 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1703021222.812260 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1703021222.812263 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1703021222.812266 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1703021222.812270 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1703021222.812274 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1703021222.812277 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1703021222.812281 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1703021222.812285 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1703021222.812288 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1703021222.812292 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1703021222.812295 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1703021222.812299 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1703021222.812303 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1703021222.812306 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1703021222.812309 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1703021222.812312 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1703021222.812316 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1703021222.812326 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1703021222.812329 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1703021222.812333 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1703021222.812336 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1703021222.812340 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1703021222.812343 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1703021222.812347 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1703021222.812350 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1703021222.812354 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1703021222.812357 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1703021222.812361 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1703021222.812364 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1703021222.812368 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1703021222.812371 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1703021222.812374 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1703021222.812378 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1703021222.812381 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1703021222.812384 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1703021222.812388 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1703021222.812391 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1703021222.812394 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1703021222.812398 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1703021222.812401 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1703021222.812404 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1703021222.812408 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1703021222.812412 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1703021222.812415 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1703021222.812419 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1703021222.812423 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1703021222.812426 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1703021222.812429 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1703021222.812433 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1703021222.812437 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1703021222.812440 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1703021222.812443 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1703021222.812447 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1703021222.812451 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1703021222.812454 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1703021222.812458 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1703021222.812462 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1703021222.812467 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1703021222.812473 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1703021222.812480 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1703021222.812484 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1703021222.812487 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1703021222.812491 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1703021222.812495 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1703021222.812498 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1703021222.812502 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1703021222.812505 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1703021222.812508 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1703021222.812512 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1703021222.812515 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1703021222.812519 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1703021222.812522 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1703021222.812532 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1703021222.812536 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1703021222.812539 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1703021222.812543 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1703021222.812546 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1703021222.812550 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1703021222.812553 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1703021222.812557 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1703021222.812560 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1703021222.812563 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1703021222.812571 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1703021222.812574 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1703021222.812578 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1703021222.812582 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1703021222.812585 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1703021222.812589 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1703021222.812593 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1703021222.812596 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1703021222.812599 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1703021222.812603 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1703021222.812606 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1703021222.812610 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1703021222.812613 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1703021222.812616 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1703021222.812620 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1703021222.812623 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1703021222.812627 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1703021222.812630 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1703021222.812634 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1703021222.812638 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1703021222.812641 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1703021222.812645 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1703021222.812649 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1703021222.812652 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1703021222.812655 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1703021222.812659 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1703021222.812662 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1703021222.812666 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1703021222.812669 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1703021222.812673 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1703021222.812676 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1703021222.812680 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1703021222.812683 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1703021222.812745 yylex_token: bind
1703021222.812753 yylex_token: -N
1703021222.812758 yylex_token: Send the prefix key
1703021222.812762 yylex_token: C-b
1703021222.812766 yylex_token: send-prefix
1703021222.812848 cmd_parse_build_commands 0:0: bind
1703021222.812859 cmd_parse_build_commands 0:1: -N
1703021222.812864 cmd_parse_build_commands 0:2: Send the prefix key
1703021222.812868 cmd_parse_build_commands 0:3: C-b
1703021222.812873 cmd_parse_build_commands 0:4 0:0: send-prefix
1703021222.812981 cmd_parse_build_commands 0:0: send-prefix
1703021222.813015 args_parse: flags end at 1 of 1
1703021222.813028 cmd_parse_build_commands: send-prefix
1703021222.813034 args_parse: -N = Send the prefix key
1703021222.813058 args_parse: flags end at 3 of 5
1703021222.813063 args_parse: 3 = C-b (type 1)
1703021222.813068 args_parse: 4 = send-prefix (type 2)
1703021222.813163 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1703021222.813237 cmdq_get_command: [bind-key/0x156707ea0] group 2
1703021222.813244 cmdq_append <global>: [bind-key/0x156707ea0]
1703021222.813249 yylex_token: bind
1703021222.813254 yylex_token: -N
1703021222.813259 yylex_token: Rotate through the panes
1703021222.813263 yylex_token: C-o
1703021222.813267 yylex_token: rotate-window
1703021222.813271 cmd_parse_build_commands 0:0: bind
1703021222.813275 cmd_parse_build_commands 0:1: -N
1703021222.813278 cmd_parse_build_commands 0:2: Rotate through the panes
1703021222.813281 cmd_parse_build_commands 0:3: C-o
1703021222.813285 cmd_parse_build_commands 0:4 0:0: rotate-window
1703021222.813292 cmd_parse_build_commands 0:0: rotate-window
1703021222.813299 args_parse: flags end at 1 of 1
1703021222.813304 cmd_parse_build_commands: rotate-window
1703021222.813309 args_parse: -N = Rotate through the panes
1703021222.813312 args_parse: flags end at 3 of 5
1703021222.813316 args_parse: 3 = C-o (type 1)
1703021222.813320 args_parse: 4 = rotate-window (type 2)
1703021222.813331 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1703021222.813337 cmdq_get_command: [bind-key/0x156707f90] group 10
1703021222.813341 cmdq_append <global>: [bind-key/0x156707f90]
1703021222.813345 yylex_token: bind
1703021222.813348 yylex_token: -N
1703021222.813353 yylex_token: Suspend the current client
1703021222.813357 yylex_token: C-z
1703021222.813361 yylex_token: suspend-client
1703021222.813365 cmd_parse_build_commands 0:0: bind
1703021222.813368 cmd_parse_build_commands 0:1: -N
1703021222.813372 cmd_parse_build_commands 0:2: Suspend the current client
1703021222.813375 cmd_parse_build_commands 0:3: C-z
1703021222.813379 cmd_parse_build_commands 0:4 0:0: suspend-client
1703021222.813384 cmd_parse_build_commands 0:0: suspend-client
1703021222.813389 args_parse: flags end at 1 of 1
1703021222.813394 cmd_parse_build_commands: suspend-client
1703021222.813398 args_parse: -N = Suspend the current client
1703021222.813401 args_parse: flags end at 3 of 5
1703021222.813405 args_parse: 3 = C-z (type 1)
1703021222.813409 args_parse: 4 = suspend-client (type 2)
1703021222.813419 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1703021222.813425 cmdq_get_command: [bind-key/0x156708a40] group 18
1703021222.813428 cmdq_append <global>: [bind-key/0x156708a40]
1703021222.813432 yylex_token: bind
1703021222.813436 yylex_token: -N
1703021222.813440 yylex_token: Select next layout
1703021222.813444 yylex_token: Space
1703021222.813448 yylex_token: next-layout
1703021222.813453 cmd_parse_build_commands 0:0: bind
1703021222.813460 cmd_parse_build_commands 0:1: -N
1703021222.813463 cmd_parse_build_commands 0:2: Select next layout
1703021222.813467 cmd_parse_build_commands 0:3: Space
1703021222.813470 cmd_parse_build_commands 0:4 0:0: next-layout
1703021222.813475 cmd_parse_build_commands 0:0: next-layout
1703021222.813480 args_parse: flags end at 1 of 1
1703021222.813485 cmd_parse_build_commands: next-layout
1703021222.813488 args_parse: -N = Select next layout
1703021222.813492 args_parse: flags end at 3 of 5
1703021222.813495 args_parse: 3 = Space (type 1)
1703021222.813499 args_parse: 4 = next-layout (type 2)
1703021222.813509 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1703021222.813514 cmdq_get_command: [bind-key/0x156708b30] group 26
1703021222.813518 cmdq_append <global>: [bind-key/0x156708b30]
1703021222.813521 yylex_token: bind
1703021222.813525 yylex_token: -N
1703021222.813530 yylex_token: Break pane to a new window
1703021222.813533 yylex_token: !
1703021222.813537 yylex_token: break-pane
1703021222.813541 cmd_parse_build_commands 0:0: bind
1703021222.813544 cmd_parse_build_commands 0:1: -N
1703021222.813548 cmd_parse_build_commands 0:2: Break pane to a new window
1703021222.813560 cmd_parse_build_commands 0:3: !
1703021222.813563 cmd_parse_build_commands 0:4 0:0: break-pane
1703021222.813568 cmd_parse_build_commands 0:0: break-pane
1703021222.813572 args_parse: flags end at 1 of 1
1703021222.813576 cmd_parse_build_commands: break-pane
1703021222.813580 args_parse: -N = Break pane to a new window
1703021222.813583 args_parse: flags end at 3 of 5
1703021222.813587 args_parse: 3 = ! (type 1)
1703021222.813594 args_parse: 4 = break-pane (type 2)
1703021222.813607 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1703021222.813613 cmdq_get_command: [bind-key/0x156708ed0] group 34
1703021222.813617 cmdq_append <global>: [bind-key/0x156708ed0]
1703021222.813620 yylex_token: bind
1703021222.813624 yylex_token: -N
1703021222.813628 yylex_token: Split window vertically
1703021222.813647 yylex_token: "
1703021222.813665 yylex_token: split-window
1703021222.813673 cmd_parse_build_commands 0:0: bind
1703021222.813676 cmd_parse_build_commands 0:1: -N
1703021222.813680 cmd_parse_build_commands 0:2: Split window vertically
1703021222.813684 cmd_parse_build_commands 0:3: "
1703021222.813688 cmd_parse_build_commands 0:4 0:0: split-window
1703021222.813694 cmd_parse_build_commands 0:0: split-window
1703021222.813705 args_parse: flags end at 1 of 1
1703021222.813710 cmd_parse_build_commands: split-window
1703021222.813714 args_parse: -N = Split window vertically
1703021222.813717 args_parse: flags end at 3 of 5
1703021222.813721 args_parse: 3 = " (type 1)
1703021222.813725 args_parse: 4 = split-window (type 2)
1703021222.813736 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1703021222.813743 cmdq_get_command: [bind-key/0x156604bc0] group 42
1703021222.813748 cmdq_append <global>: [bind-key/0x156604bc0]
1703021222.813759 yylex_token: bind
1703021222.813771 yylex_token: -N
1703021222.813776 yylex_token: List all paste buffers
1703021222.813780 yylex_token: #
1703021222.813784 yylex_token: list-buffers
1703021222.813789 cmd_parse_build_commands 0:0: bind
1703021222.813792 cmd_parse_build_commands 0:1: -N
1703021222.813795 cmd_parse_build_commands 0:2: List all paste buffers
1703021222.813799 cmd_parse_build_commands 0:3: #
1703021222.813803 cmd_parse_build_commands 0:4 0:0: list-buffers
1703021222.813811 cmd_parse_build_commands 0:0: list-buffers
1703021222.813816 args_parse: flags end at 1 of 1
1703021222.813820 cmd_parse_build_commands: list-buffers
1703021222.813824 args_parse: -N = List all paste buffers
1703021222.813828 args_parse: flags end at 3 of 5
1703021222.813831 args_parse: 3 = # (type 1)
1703021222.813840 args_parse: 4 = list-buffers (type 2)
1703021222.813858 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1703021222.813872 cmdq_get_command: [bind-key/0x156605040] group 50
1703021222.813884 cmdq_append <global>: [bind-key/0x156605040]
1703021222.813894 yylex_token: bind
1703021222.813905 yylex_token: -N
1703021222.813921 yylex_token: Rename current session
1703021222.813934 yylex_token: $
1703021222.813939 yylex_token: command-prompt
1703021222.813947 yylex_token: -I#S
1703021222.813958 yylex_token: rename-session
1703021222.813968 yylex_token: --
1703021222.813981 yylex_token: %%
1703021222.813992 cmd_parse_build_commands 0:0: bind
1703021222.814003 cmd_parse_build_commands 0:1: -N
1703021222.814014 cmd_parse_build_commands 0:2: Rename current session
1703021222.814024 cmd_parse_build_commands 0:3: $
1703021222.814036 cmd_parse_build_commands 0:4 0:0: command-prompt
1703021222.814050 cmd_parse_build_commands 0:4 0:1: -I#S
1703021222.814058 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1703021222.814068 cmd_parse_build_commands 0:4 0:2 0:1: --
1703021222.814079 cmd_parse_build_commands 0:4 0:2 0:2: %%
1703021222.814092 cmd_parse_build_commands 0:0: command-prompt
1703021222.814106 cmd_parse_build_commands 0:1: -I#S
1703021222.814118 cmd_parse_build_commands 0:2 0:0: rename-session
1703021222.814129 cmd_parse_build_commands 0:2 0:1: --
1703021222.814139 cmd_parse_build_commands 0:2 0:2: %%
1703021222.814178 cmd_parse_build_commands 0:0: rename-session
1703021222.814189 cmd_parse_build_commands 0:1: --
1703021222.814199 cmd_parse_build_commands 0:2: %%
1703021222.814213 args_parse: flags end at 2 of 3
1703021222.814226 args_parse: 2 = %% (type 1)
1703021222.814241 cmd_parse_build_commands: rename-session "%%"
1703021222.814252 args_parse: -I = #S
1703021222.814264 args_parse: flags end at 2 of 3
1703021222.814278 args_parse: 2 = rename-session "%%" (type 2)
1703021222.814296 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1703021222.814308 args_parse: -N = Rename current session
1703021222.814318 args_parse: flags end at 3 of 5
1703021222.814332 args_parse: 3 = $ (type 1)
1703021222.814350 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1703021222.814371 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1703021222.814387 cmdq_get_command: [bind-key/0x156605400] group 58
1703021222.814398 cmdq_append <global>: [bind-key/0x156605400]
1703021222.814410 yylex_token: bind
1703021222.814421 yylex_token: -N
1703021222.814433 yylex_token: Split window horizontally
1703021222.814444 yylex_get_word: %
1703021222.814458 yylex_token: split-window
1703021222.814470 yylex_token: -h
1703021222.814479 cmd_parse_build_commands 0:0: bind
1703021222.814491 cmd_parse_build_commands 0:1: -N
1703021222.814500 cmd_parse_build_commands 0:2: Split window horizontally
